Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;72
97;56
100;58
100;57
99;50
97;91
100;71
100;66
100;79
97;56
99;50
97;59
100;51
100;73
100;55
100;51
100;77
100;74
100;53
99;60
100;70
100;87
97;93
100;59
99;82
99;53
100;88
100;50
96;69
98;66
99;57
100;88
99;82
100;72
100;69
100;72
99;87
97;98
100;92
100;52
100;63
100;72
100;71
98;92
100;71
96;90
98;95
97;54
99;55
100;57
99;71
100;79
100;66
100;84
100;55
100;95
97;59
100;53
100;53
96;72
100;77
99;72
96;93
100;67
99;56
100;52
97;85
99;50
99;83
97;53
100;65
100;92
99;98
100;76
100;50
98;85
96;52
100;98
100;56
97;98
96;83
96;69
96;94
99;80
100;67
100;56
100;91
100;78
100;68
100;86
100;88
97;81
97;82
100;84
100;77
98;56
96;50
100;56
100;65
99;64
97;92
99;58
96;86
98;80
99;74
100;61
100;56
100;93
100;73
97;69
98;85
100;80
98;73
96;73
100;77
96;73
96;66
96;55
99;74
96;85
100;89
100;51
98;52
100;90
97;51
97;75
100;63
98;88
100;76
100;76
98;97
100;53
100;73
96;95
100;76
100;92
99;51
100;63
99;87
97;98
97;87
99;80
100;54
100;80
100;72
96;78
98;51
98;62
97;66
97;90
100;69
100;55
96;53
99;71
100;72
98;54
100;87
99;56
100;76
100;51
100;59
100;90
96;62
100;53
100;69
98;98
100;66
100;83
100;93
100;64
97;70
98;79
99;84
100;73
100;56
98;55
100;91
98;68
96;91
100;87
98;58
100;98
100;94
100;63
100;70
100;76
100;74
100;73
96;99
98;68
100;87
100;72
98;69
100;94
96;95
100;83
100;79
100;68
99;53
100;53
100;64
100;55
97;58
100;97
100;71
100;72
98;74
96;92
99;86
100;72
98;83
100;64
100;70
99;66
100;92
100;81
97;90
100;51
100;59
98;56
96;93
100;67
96;58
100;90
98;66
100;92
100;64
100;66
100;80
100;65
100;98
100;76
97;87
97;66
100;60
100;88
100;63
98;93
100;54
96;71
99;60
100;81
100;55
100;68
99;61
97;85
100;90
100;64
100;99
100;51
100;68
97;96
98;54
97;82
97;98
100;60
97;52
98;99
100;52
100;79
100;67
100;95
100;57
100;79
96;66
100;71
99;56
100;77
100;88
96;96
100;91
96;53
100;61
100;84
100;74
100;83
100;58
96;83
100;81
100;93
100;72
100;72
98;78
100;64
96;77
100;88
97;94
100;67
100;89
99;97
99;82
100;99
97;50
100;75
100;59
97;56
97;61
97;71
100;53
100;97
97;93
96;77
100;85
100;63
100;87
96;56
100;58
100;58
100;71
100;62
100;59
98;86
100;86
99;87
98;84
100;63
100;65
100;82
100;74
100;93
96;74
100;71
100;97
100;86
99;66
100;60
99;65
100;73
100;93
96;85
96;84
100;73
100;83
96;83
100;50
100;96
99;80
96;75
100;95
100;92
100;99
100;57
100;83
100;59
100;90
100;95
100;88
97;91
97;81
99;84
99;63
97;53
97;91
100;96
100;70
100;91
100;58
100;69
100;63
100;92
100;91
96;61
100;76
97;66
100;59
100;93
100;88
100;88
100;56
100;86
96;71
99;61
98;73
100;96
100;82
100;75
100;51
100;81
96;85
100;61
100;87
100;83
96;94
100;96
100;56
98;86
97;69
96;81
97;58
99;87
100;52
99;69
99;76
98;80
100;81
100;84
100;64
100;95
97;81
100;92
96;99
98;86
99;78
100;74
100;84
96;87
100;94
100;66
100;58
100;99
100;96
100;58
100;56
100;68
100;62
100;61
96;88
100;56
100;77
100;60
97;87
100;71
98;71
100;93
100;77
97;53
100;68
99;56
100;61
100;92
100;92
100;69
100;99
100;75
100;57
100;80
100;67
100;97
100;95
100;66
96;79
100;88
100;73
100;76
100;85
99;53
98;72
97;58
100;89
98;61
100;97
96;69
100;70
96;81
100;51
100;64
96;91
100;97
99;86
100;61
97;94
100;67
100;77
100;90
96;66
100;54
97;86
100;51
100;82
96;65
100;77
96;98
100;84
100;95
100;89
100;86
100;50
100;69
100;74
100;92
96;85
98;73
100;85
98;87
100;61
100;50
100;73
97;56
100;82
100;58
99;67
98;74
97;97
100;57
100;58
100;60
100;55
100;50
100;98
97;54
99;82
100;65
96;73
96;99
100;98
96;66
98;99
100;75
100;74
97;75
100;71
99;74
100;80
100;85
100;74
100;56
100;77
98;97
100;85
99;60
100;55
98;55
96;65
100;82
100;81
100;86
100;60
96;95
100;50
100;56
100;88
100;68
100;76
100;78
99;84
99;68
100;89
96;81
97;86
99;68
99;66
97;76
100;92
100;64
100;74
100;79
100;57
99;99
100;99
100;72
100;96
99;86
97;85
100;87
100;58
99;97
97;64
100;69
100;73
100;52
100;62
100;63
100;62
100;84
100;60
98;97
100;78
96;66
98;91
98;87
98;95
100;50
100;66
98;51
96;72
99;64
100;92
97;53
96;66
100;78
96;90
98;88
100;73
100;78
98;68
99;50
100;79
100;97
100;84
100;75
99;51
99;52
100;90
96;81
100;67
100;81
99;61
97;67
100;78
98;53
100;71
96;98
100;70
97;65
96;99
96;55
100;95
98;90
100;80
100;55
100;82
96;95
100;59
96;56
100;90
100;87
100;71
100;63
100;61
100;63
98;51
100;55
100;96
99;85
100;50
96;51
100;68
100;71
100;50
100;58
98;97
96;92
96;82
100;52
100;94
100;99
98;59
100;66
100;98
100;70
97;52
98;91
100;91
100;50
100;60
100;73
98;62
100;62
98;59
100;65
100;98
100;99
100;95
99;72
96;90
100;86
97;97
99;82
100;51
100;85
100;96
100;87
100;98
100;76
100;96
100;88
100;58
100;74
100;82
100;60
99;54
100;64
98;59
100;83
100;75
96;89
96;80
97;91
100;78
98;97
100;75
100;71
98;99
100;94
100;83
97;58
100;59
98;88
100;90
98;94
100;71
100;96
97;62
100;71
100;55
100;56
100;84
100;87
97;88
97;97
97;96
100;86
98;83
99;77
100;75
100;55
99;88
100;82
100;62
100;85
100;95
100;97
99;83
98;84
100;81
99;62
100;99
96;72
99;62
100;66
99;90
100;80
97;83
100;92
100;88
100;66
99;85
99;87
100;85
97;58
100;71
98;76
97;81
100;74
100;65
100;51
98;84
100;57
100;62
100;88
100;75
100;88
100;98
100;59
99;82
100;78
100;57
99;89
99;77
100;83
98;96
100;65
100;89
100;71
99;68
100;54
100;55
100;91
100;87
100;89
99;94
99;64
96;62
97;92
100;97
99;76
100;88
98;55
100;82
98;88
97;81
98;68
100;50
98;89
99;77
100;98
100;65
97;88
98;93
96;80
98;60
100;97
99;61
100;63
100;94
96;78
100;85
98;73
99;96
96;54
99;96
100;57
99;69
96;80
98;96
99;54
99;99
100;90
100;68
98;56
100;51
98;92
100;92
100;72
100;85
99;87
100;57
100;64
100;67
100;75
99;66
100;98
100;64
99;63
98;68
100;77
97;78
97;74
100;74
98;90
100;87
100;97
100;55
100;50
100;89
100;96
100;56
99;82
100;58
100;98
100;79
97;84
100;82
100;90
100;60
100;75
100;50
97;78
100;99
100;92
100;97
100;76
100;69
100;82
100;63
100;90
96;58
100;60
96;89
98;67
100;82
97;88
99;75
100;94
100;84
100;90
100;83
100;51
100;66
97;89
100;56
97;51
97;58
100;70
97;71
100;75
100;57
100;86
100;68
100;69
100;57
96;83
100;51
98;99
98;67
98;61
96;64
100;66
99;70
96;72
100;71
99;58
100;94
100;71
100;55
96;67
96;76
100;60
100;71
100;54
100;89
100;98
100;56
99;79
100;95
99;93
96;72
99;57
100;90
100;64
99;97
100;91
99;56
100;97
100;80
99;59
100;96
100;89
96;72
100;92
96;83
100;54
100;56
99;82
100;76
100;66
100;66
100;70
97;56
100;77
100;58
100;53
96;82
99;84
100;97
100;64
96;65
100;93
100;62
97;81
98;68
100;57
100;93
97;56
99;69
99;97
96;79
100;85
100;81
100;89
99;55
96;94
98;63
100;71
97;99
100;53
100;89
100;84
100;96
100;73
100;86
99;79
100;57
98;71
100;79
96;84
97;78
100;63
98;61
100;91
97;77
100;54
99;94
100;84
100;97
97;69
100;69
100;64
100;72
100;83
100;69
98;74
97;66
100;78
98;81
98;68
100;61
100;64
100;58
99;92
100;50
100;68
98;53
100;61
100;63
99;59
100;73
100;50
100;81
99;58
100;75
100;74
99;97
100;78
98;70
99;96
97;90
100;77
100;95
96;77
100;80
100;71
99;78
100;95
97;88
98;56
100;88
100;92
100;58
100;67
100;50
99;56
100;79
100;90
97;60
100;96
98;89
98;52
98;63
96;89
99;77
100;63
96;68
100;95
100;53
100;64
100;59
97;94
98;56
100;55
98;59
99;99
100;84
97;71
99;78
100;57
99;84
96;82
100;96
100;57
96;65
100;58
96;82
96;85
100;82
100;85
98;69
99;87
98;65
98;94
97;70
97;91
100;77
99;91
100;87
97;85
100;98
100;82
100;66
99;61
98;96
98;74
97;96
96;76
100;57
100;63
100;99
100;82
100;68
99;60
98;88
96;99
97;55
100;57
100;68
100;96
100;50
98;62
99;85
100;63
100;60
100;76
100;63
97;91
100;66
96;87
98;90
97;70
96;78
100;52
96;70
97;57
100;83
100;64
96;57
100;53
96;70
99;95
98;66
97;94
100;73
100;96
96;77
96;71
99;63
100;83
100;93
98;83
100;99
100;86
97;65
100;68
96;53
96;85
96;86
100;81
97;65
98;63
100;50
100;65
100;84
99;70
100;84
99;63
100;92
97;56
99;61
100;53
100;85
98;80
97;82
96;66
98;56
99;82
100;82
98;69
98;57
98;67
100;50
99;67
100;82
100;51
100;78
100;69
100;73
96;60
100;64
96;85
99;60
99;74
97;52
100;61
97;97
100;70
99;66
100;64
100;85
96;79
100;84
100;56
100;82
99;74
99;51
97;88
97;85
100;81
99;63
99;50
98;74
100;86
99;84
99;79
96;57
100;58
100;95
97;81
100;54
98;76
100;70
100;53
96;74
100;65
97;73
99;95
99;65
100;84
100;99
100;74
98;59
96;63
100;73
99;57
98;95
100;85
100;74
100;70
100;67
100;73
100;77
99;84
100;77
100;55
100;97
96;84
99;63
100;52
97;61
100;85
100;85
100;69
100;84
99;59
100;74
100;67
96;52
100;69
100;69
98;64
100;76
100;74
100;61
99;67
100;65
100;87
100;55
99;88
97;50
96;95
100;69
100;73
98;91
100;53
100;99
99;94
100;74
100;97
99;74
100;75
100;76
99;92
100;61
100;88
100;91
100;74
100;78
100;88
100;99
99;84
100;82
100;84
100;57
100;75
99;64
100;64
96;82
100;67
100;90
100;61
99;50
98;50
99;60
100;56
100;98
100;62
100;82
100;86
100;64
98;81
100;96
100;90
99;80
100;84
100;96
99;62
98;82
97;84
100;71
97;65
100;83
96;91
100;57
99;81
100;79
100;86
99;50
100;85
100;59
97;74
100;59
97;78
100;96
100;93
96;67
100;94
100;71
100;85
97;51
100;76
97;77
96;82
98;87
100;50
100;57
96;92
100;92
100;67
98;52
99;91
98;96
100;87
100;73
96;98
99;61
100;73
100;85
100;91
100;62
98;77
100;77
99;68
100;72
99;50
100;97
100;77
100;84
99;50
100;52
100;88
96;75
97;50
100;91
98;56
97;93
100;92
97;62
100;81
100;97
100;64
98;92
96;98
100;99
96;80
96;50
100;97
100;86
97;81
96;72
100;89
97;71
100;82
98;63
100;68
97;92
100;64
96;62
100;73
97;58
98;53
100;64
100;95
100;64
100;55
96;76
100;78
100;85
98;95
100;89
97;85
97;79
99;50
100;62
96;97
100;85
100;91
100;67
100;50
96;55
97;80
97;75
100;61
100;91
100;67
100;52
100;81
100;93
97;90
99;67
97;76
100;76
100;64
96;98
100;96
100;52
100;62
99;70
98;96
100;71
100;87
96;61
100;67
99;68
97;64
100;93
100;78
97;92
96;51
99;94
99;75
100;73
100;92
100;50
100;75
99;72
98;69
99;52
100;77
99;75
98;95
100;79
100;62
100;62
100;64
100;88
96;90
97;79
100;58
100;85
100;64
100;63
100;79
99;95
100;52
99;61
100;67
100;52
100;79
98;82
99;93
98;97
98;74
100;89
100;94
98;93
97;79
100;58
100;60
98;82
98;55
100;54
99;80
98;56
100;56
100;53
98;61
97;71
100;57
100;88
96;78
98;58
100;66
98;50
100;58
99;57
97;90
100;74
100;75
100;67
96;84
100;71
99;90
100;59
98;92
97;83
100;65
100;75
100;86
100;79
96;63
100;77
100;96
98;96
100;62
100;54
97;67
99;70
100;95
97;96
97;83
100;92
100;80
97;75
100;82
96;56
100;85
98;96
96;62
100;82
98;58
96;55
100;92
97;53
97;82
100;86
100;65
99;52
100;52
100;52
100;80
100;97
97;95
100;89
100;95
99;94
96;91
100;81
98;86
100;62
99;69
97;50
100;57
100;91
99;97
99;56
100;83
98;89
99;64
100;83
98;82
100;50
96;99
96;81
96;89
100;72
100;52
96;60
100;50
100;71
96;89
96;81
100;93
100;81
96;55
100;59
100;95
99;62
100;50
96;93
100;97
100;54
97;79
100;98
100;66
100;56
100;86
96;96
100;75
99;55
99;68
100;67
99;76
97;90
100;70
100;62
100;95
98;93
100;83
100;52
100;58
100;50
100;51
100;90
100;68
98;59
99;90
100;62
99;92
98;94
100;64
100;84
100;89
100;70
100;78
100;82
97;79
98;86
98;67
100;75
100;59
100;94
100;86
100;94
98;52
100;65
100;70
98;51
97;57
100;61
98;91
100;65
100;55
97;72
100;91
100;69
100;74
100;84
96;64
100;91
99;97
100;87
100;55
100;78
100;55
100;53
97;72
100;81
96;51
99;64
100;77
97;88
100;66
100;75
100;68
96;77
98;54
97;76
100;71
100;62
100;77
96;58
100;71
100;63
100;62
100;88
99;67
100;77
100;96
97;55
100;92
96;81
100;61
100;64
100;80
100;63
100;71
98;62
100;61
98;92
100;91
99;76
97;99
100;63
100;82
96;52
98;92
98;95
100;64
96;97
100;79
100;72
98;79
100;69
100;56
100;99
100;50
98;59
100;51
100;54
100;57
100;58
100;91
100;69
100;66
100;86
96;78
100;68
100;67
97;72
100;64
96;71
100;95
100;53
97;88
96;70
100;98
100;75
100;52
100;94
97;73
97;73
98;57
100;90
97;55
100;73
100;79
100;64
100;95
100;84
100;97
98;98
100;53
100;56
100;89
100;85
96;73
100;90
100;60
100;95
100;95
100;89
100;76
99;69
100;78
100;68
99;71
100;66
96;87
98;83
100;87
100;52
100;66
100;91
97;65
99;74
97;59
100;87
96;63
96;79
100;54
100;75
100;54
98;53
100;91
100;68
100;87
99;53
99;87
100;77
100;95
98;91
99;62
100;76
100;78
100;63
96;87
100;96
97;56
100;84
96;57
100;88
97;94
99;61
100;63
100;50
100;57
100;65
100;88
100;73
98;58
100;92
96;58
96;51
100;77
100;65
100;98
100;80
96;62
100;92
100;81
100;83
97;75
100;99
100;77
100;54
100;67
97;70
100;64
100;86
100;90
98;99
100;55
100;86
97;81
100;62
100;79
100;51
100;89
100;98
99;94
97;64
98;99
96;76
100;96
97;87
100;52
100;94
100;87
99;89
100;99
100;98
98;94
97;80
100;61
100;53
100;62
100;89
100;87
100;91
98;80
96;50
100;66
100;88
100;56
100;71
100;63
100;64
100;93
100;58
96;95
98;52
99;81
100;93
100;79
99;56
97;83
100;91
99;88
100;91
100;89
100;50
100;58
100;71
100;66
96;72
98;98
97;58
96;64
97;70
96;83
100;56
100;64
100;58
100;92
97;77
99;85
100;75
100;89
100;85
100;78
98;90
100;79
100;76
100;56
100;99
97;74
96;86
100;85
96;76
96;68
100;91
100;98
96;88
100;88
97;67
100;62
100;92
100;69
100;59
98;54
97;82
100;64
100;90
100;75
100;51
100;71
96;69
100;79
100;53
100;96
100;56
99;52
100;74
100;98
100;80
96;95
100;75
96;95
100;95
100;51
100;51
96;59
97;60
98;71
100;78
97;74
100;56
97;51
100;98
100;80
100;94
98;61
100;98
98;79
100;96
97;51
99;59
98;54
98;73
96;84
100;91
100;88
98;98
98;74
100;64
97;93
100;85
99;72
100;95
100;85
99;98
96;58
100;85
100;55
100;65
96;55
96;74
99;78
98;51
100;87
99;57
99;50
100;86
96;87
98;75
98;51
100;78
96;51
100;51
100;90
100;55
99;99
100;79
100;96
100;78
100;79
100;99
100;96
100;74
100;97
100;50
100;97
100;60
100;81
98;59
100;87
100;95
100;54
100;65
98;90
97;80
100;57
100;62
100;80
100;79
100;73
97;88
97;78
100;51
97;92
100;63
96;56
96;94
100;91
98;82
100;85
97;78
100;96
98;73
96;78
100;79
97;64
98;91
100;72
100;76
100;56
98;65
100;58
100;59
96;91
99;88
100;67
100;95
100;60
100;95
98;96
100;99
100;92
100;83
100;53
100;60
100;51
99;79
99;76
99;51
98;70
100;97
100;93
98;73
96;51
100;52
100;90
100;59
100;82
100;94
100;78
96;76
100;68
100;76
100;77
100;83
100;95
98;96
98;57
96;79
100;65
100;69
100;98
100;68
100;82
100;88
98;77
100;91
100;87
98;84
100;83
100;53
98;71
97;99
99;61
99;68
100;73
100;66
100;79
97;55
100;81
100;72
100;74
98;67
97;54
100;69
100;66
100;70
100;83
100;56
100;96
97;64
100;65
100;57
100;50
100;80
100;70
99;52
99;56
100;67
100;64
97;71
99;62
97;93
100;61
96;67
100;52
96;58
100;63
100;62
100;57
100;96
100;67
100;68
98;75
100;66
96;54
96;82
100;66
100;87
97;84
100;88
96;67
100;74
96;62
100;72
100;74
100;55
100;78
100;71
96;51
100;54
100;97
100;71
100;83
99;83
100;89
100;54
100;91
100;94
97;75
100;69
100;89
98;75
99;71
100;98
100;88
96;72
100;96
100;96
100;72
100;51
100;84
100;86
100;80
97;65
100;97
96;61
97;78
97;87
99;76
98;63
100;81
100;66
99;55
100;75
100;75
100;80
100;78
100;98
100;79
100;54
100;59
96;70
99;98
98;90
100;63
97;63
100;99
97;70
100;72
100;80
100;68
100;77
96;79
99;83
100;53
100;89
96;65
96;68
100;85
100;58
100;52
98;52
96;65
99;89
100;76
100;55
100;81
98;65
100;94
98;56
100;94
96;93
100;78
97;92
98;65
100;86
96;79
97;65
100;83
97;76
98;88
100;91
100;80
100;99
100;50
97;97
100;50
100;63
100;58
96;96
100;69
100;81
98;98
100;78
100;93
99;77
100;51
96;94
96;98
100;91
100;60
100;95
96;81
100;90
100;70
96;66
100;61
100;70
99;63
96;50
100;73
100;70
96;72
100;92
100;94
96;94
98;83
100;83
96;53
100;63
97;63
100;98
100;69
100;78
100;66
100;62
97;82
100;51
98;59
100;93
100;77
100;94
100;57
100;55
98;91
100;75
98;75
100;74
100;82
97;86
100;67
100;92
100;93
96;59
100;57
100;85
100;69
100;69
98;75
97;85
100;81
96;60
96;79
100;62
100;99
100;96
100;50
100;78
100;51
100;55
100;73
98;77
100;70
100;55
96;54
98;55
100;77
99;89
100;90
100;94
96;93
100;99
100;73
100;67
98;52
100;97
100;57
100;97
100;98
96;70
100;80
100;69
100;66
98;86
96;91
100;83
98;78
100;74
100;92
100;56
100;74
96;91
100;84
100;67
100;62
96;97
100;97
100;90
100;70
100;97
98;74
98;73
100;93
100;98
100;60
100;65
100;91
98;69
97;63
97;91
96;91
96;88
96;80
98;56
99;66
99;54
100;58
100;66
100;80
97;62
99;85
100;67
99;83
100;50
100;68
100;69
97;96
100;68
96;51
100;59
98;98
97;77
96;64
100;87
100;90
96;54
100;99
100;75
99;71
100;71
100;62
100;79
96;97
100;98
100;68
100;75
99;56
100;50
97;68
96;76
100;79
100;81
100;99
100;53
100;67
98;64
100;90
100;74
100;74
100;59
100;69
99;85
100;87
100;88
100;61
99;60
100;83
100;96
96;62
100;88
100;87
99;91
97;58
99;54
98;83
100;85
100;87
100;71
100;68
100;72
100;94
100;71
100;77
96;66
100;51
100;56
97;80
97;77
100;95
100;59
100;59
99;69
100;65
100;74
100;50
100;54
97;71
97;75
100;65
100;94
96;76
97;96
100;69
96;54
99;96
100;79
100;68
100;59
97;92
97;89
100;66
96;92
98;79
96;60
99;71
97;87
98;76
100;91
96;66
99;57
97;87
100;74
96;52
96;91
96;96
98;97
96;71
97;57
100;67
99;77
100;81
100;65
97;54
99;72
100;88
97;75
100;79
100;91
99;78
96;57
99;58
100;99
100;86
97;79
100;67
100;84
100;58
100;79
100;58
100;71
100;52
100;96
99;99
96;66
100;70
98;56
99;69
100;89
100;69
100;79
96;54
97;64
98;52
100;76
100;95
98;55
100;77
100;81
99;61
100;75
97;60
100;82
100;72
97;56
99;66
99;90
100;57
98;85
99;83
100;90
98;74
98;58
100;97
100;56
100;94
100;86
98;98
97;95
100;97
100;54
96;96
97;80
96;53
99;65
98;66
100;75
100;70
99;88
96;56
99;93
99;83
100;89
100;59
96;86
100;70
100;55
100;50
100;56
100;67
99;59
100;59
97;80
100;65
99;93
100;50
97;76
100;59
100;94
98;88
100;58
100;77
100;73
100;84
100;70
100;99
96;97
100;67
96;75
97;51
96;87
98;87
100;73
98;98
97;50
98;54
100;71
99;96
98;63
100;77
97;52
100;63
99;65
98;94
100;87
100;85
99;93
100;78
99;63
96;76
100;83
100;85
99;97
98;76
100;55
97;70
98;55
100;98
100;71
98;73
99;55
97;79
97;53
96;68
100;72
97;75
100;99
100;65
97;64
98;62
100;52
100;86
100;66
100;91
100;89
100;87
100;65
100;63
97;97
100;57
100;63
96;52
99;68
99;64
97;59
100;80
100;57
99;69
100;87
100;83
100;87
96;55
97;64
100;63
98;71
96;63
98;63
100;59
96;64
96;67
98;79
96;91
99;93
100;63
100;79
99;80
100;83
100;81
97;76
100;70
100;87
99;68
100;73
100;66
98;82
100;63
96;50
100;55
99;67
100;60
99;81
97;73
96;94
97;59
96;59
100;73
99;86
100;70
100;58
97;92
100;84
98;59
100;66
100;51
98;83
100;75
100;74
97;57
98;54
98;80
98;82
100;59
100;58
100;60
98;52
99;56
96;90
100;55
100;58
100;74
100;88
100;50
96;95
96;90
100;73
100;64
100;74
96;62
96;81
99;86
100;64
98;99
96;62
100;63
100;64
99;65
100;60
98;95
100;85
97;77
100;74
100;81
100;85
100;53
98;71
97;76
100;91
100;56
97;52
100;63
99;72
100;99
100;61
100;85
100;74
98;83
100;70
96;96
97;86
100;91
96;92
96;89
100;85
99;89
99;61
96;69
100;62
98;78
100;88
100;58
100;75
98;53
98;57
100;63
100;86
99;60
97;92
100;97
99;61
100;61
100;73
100;88
99;51
98;92
96;69
100;74
100;95
100;97
100;56
100;90
97;68
100;71
99;86
100;77
98;89
98;55
100;70
100;57
100;75
100;88
100;67
100;61
97;67
100;61
96;79
98;95
100;95
99;93
96;66
98;77
100;54
100;79
98;94
100;61
99;57
100;59
100;73
100;86
100;92
98;98
98;78
100;90
97;58
96;61
100;66
100;87
100;98
97;63
100;95
97;64
100;90
98;84
99;80
100;96
98;50
100;58
100;80
99;54
100;71
100;53
100;96
100;73
100;99
100;76
100;98
100;54
100;95
98;90
100;59
100;50
100;80
97;69
100;99
100;88
99;61
97;89
100;80
100;93
99;73
100;74
97;87
100;81
100;64
97;67
100;88
100;70
96;79
100;99
97;80
100;54
100;55
96;73
100;77
100;56
100;95
98;93
100;96
100;88
100;90
100;92
100;88
100;76
100;50
96;75
100;78
99;90
100;80
96;76
100;87
100;67
98;75
98;99
100;53
100;98
100;87
97;94
100;97
98;74
100;52
100;82
99;78
100;82
98;87
97;84
96;52
99;62
100;86
97;86
98;50
100;80
99;79
100;85
99;67
96;71
100;69
100;73
100;75
100;86
98;90
100;79
97;94
100;91
100;89
96;54
100;75
100;78
100;59
98;88
100;76
100;66
96;96
100;50
96;59
100;65
100;54
100;80
96;81
97;80
100;73
100;57
100;79
100;78
96;80
100;62
100;84
100;50
98;97
100;54
96;63
96;90
100;62
100;86
100;55
100;89
99;94
97;89
98;88
100;74
96;88
96;53
100;50
96;65
100;64
100;98
97;67
100;80
100;51
100;52
99;65
100;69
100;71
100;60
97;66
96;77
100;98
98;74
100;94
100;65
100;67
100;80
100;57
100;83
100;88
96;90
100;79
96;80
100;71
100;72
100;69
100;73
100;81
100;98
100;98
100;74
100;92
97;55
100;83
100;83
100;92
99;89
96;89
100;91
100;85
100;69
99;85
100;84
100;70
100;57
99;82
100;94
100;78
100;92
96;98
100;86
99;97
98;64
96;98
99;74
100;54
97;81
100;91
100;51
99;68
98;50
99;66
99;82
100;77
98;70
100;76
96;55
96;88
100;83
100;67
100;85
100;55
100;62
100;83
98;52
100;62
100;82
100;81
100;53
100;92
100;83
98;61
96;65
98;50
96;51
100;60
100;92
97;93
100;68
99;53
98;77
98;70
97;83
100;89
98;69
100;56
99;65
96;53
98;55
99;98
100;97
100;72
100;77
100;92
100;52
100;79
97;80
99;67
96;74
97;96
100;96
96;57
100;80
100;68
100;89
100;77
99;60
100;63
100;55
97;97
100;90
99;89
100;52
100;98
96;64
96;82
100;86
100;58
100;93
97;92
100;87
100;79
100;62
100;51
98;95
100;61
96;50
100;79
96;64
100;84
96;83
100;57
100;59
99;88
100;86
100;55
96;59
98;53
100;95
99;75
100;71
100;70
96;79
100;74
100;89
100;98
100;54
100;89
100;82
100;60
100;73
100;52
100;85
100;54
100;54
100;73
99;79
99;87
99;78
96;92
100;75
100;50
100;62
100;67
100;91
100;95
100;93
97;75
97;80
100;57
100;67
98;56
99;95
100;75
96;52
100;77
100;70
97;73
98;85
99;93
96;50
100;68
100;69
100;98
100;95
100;97
100;72
100;77
100;85
100;57
100;51
99;70
100;86
100;84
100;86
100;79
100;68
99;56
97;90
100;86
100;88
100;76
100;99
99;79
100;96
100;94
97;68
99;76
100;60
96;98
100;80
100;92
100;99
98;87
100;97
100;81
99;93
100;65
100;95
96;91
97;83
97;63
100;60
100;61
100;69
100;50
98;94
97;67
100;87
98;62
100;60
98;78
100;70
100;86
96;63
100;95
98;88
100;75
100;97
99;84
100;80
100;76
100;53
100;94
100;61
99;84
100;91
100;82
97;89
100;67
100;74
100;58
97;56
100;68
98;90
98;61
100;55
100;71
100;75
100;80
100;77
100;66
100;65
97;89
100;85
98;78
100;60
100;78
100;80
100;53
100;60
100;96
97;50
97;78
100;68
96;97
98;83
96;89
100;71
99;67
100;68
100;72
98;76
98;79
100;97
100;87
98;76
97;90
98;55
100;68
100;53
100;91
96;58
100;57
100;58
98;99
100;54
97;71
100;87
97;53
100;73
100;85
99;78
98;95
99;90
97;58
100;93
100;77
100;76
100;71
97;85
100;67
100;78
99;95
98;89
99;63
100;76
100;60
100;86
99;80
100;90
100;55
96;81
100;65
100;67
100;76
100;98
99;77
100;98
100;58
100;83
100;79
100;86
100;92
100;77
97;64
98;84
100;89
100;98
100;90
98;72
100;71
100;62
100;99
99;80
100;84
100;50
100;96
96;52
98;70
99;62
100;75
100;85
100;93
97;66
100;97
100;57
100;81
100;87
97;53
100;69
100;96
96;80
98;97
100;82
100;65
99;66
99;69
98;57
100;96
99;87
100;80
97;90
97;52
98;78
100;69
100;79
100;82
100;78
98;61
100;82
100;94
100;70
100;83
96;88
100;69
97;76
100;53
97;96
100;63
97;60
100;84
98;98
100;81
100;63
100;89
100;73
100;92
100;66
96;97
99;62
100;57
100;57
100;55
100;85
100;53
96;71
100;76
100;89
99;90
99;64
100;91
97;53
100;85
100;81
99;63
100;74
100;74
97;88
100;70
100;77
100;57
100;51
99;55
98;56
100;50
98;59
100;96
100;60
97;74
96;68
100;67
100;87
100;71
100;69
100;76
100;80
97;74
100;92
100;83
100;81
