Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;85
97;66
96;67
100;95
100;51
100;71
100;91
98;74
100;85
98;80
100;68
100;83
96;66
100;75
100;97
100;89
100;85
100;96
100;50
99;56
96;87
96;56
100;97
97;82
96;61
100;80
100;57
98;88
100;59
100;93
99;81
100;80
98;69
100;68
100;96
92;153
90;102
81;110
87;145
85;126
90;102
90;132
80;137
79;178
83;156
87;128
100;59
99;61
100;52
100;75
100;51
100;84
97;59
100;53
99;78
97;78
100;92
100;76
100;51
98;79
100;86
99;79
100;78
100;97
100;78
100;52
100;90
96;86
100;73
96;73
100;90
99;60
99;85
100;55
96;64
100;81
97;87
100;63
100;68
100;80
97;68
100;56
98;80
100;52
100;95
100;99
100;84
100;94
100;96
100;76
100;63
97;73
100;95
100;80
100;53
100;81
100;71
98;72
100;81
100;50
96;57
100;67
96;89
100;90
98;90
99;80
97;72
100;50
100;62
100;80
100;92
97;96
100;97
99;76
100;73
100;78
96;72
97;61
100;81
97;79
100;90
96;71
100;57
97;91
99;77
96;59
100;59
98;87
100;83
100;65
97;50
100;97
100;95
100;95
98;76
98;89
100;89
100;89
98;78
98;54
100;85
100;93
96;54
97;78
96;74
98;95
100;72
100;59
98;82
99;57
100;53
97;52
97;97
100;66
100;96
97;67
97;81
100;72
100;54
98;92
96;75
100;88
99;90
100;50
100;56
100;89
100;92
100;97
97;71
98;54
99;78
98;55
99;71
100;97
100;85
100;95
98;93
100;54
100;81
96;79
98;86
100;56
100;95
100;69
97;52
98;71
99;51
100;62
96;50
100;82
99;95
98;74
100;84
96;62
99;93
100;68
99;54
100;76
100;50
100;60
100;56
99;84
100;71
100;66
100;99
100;57
100;95
100;78
100;88
100;52
100;72
97;68
100;55
100;83
100;67
100;85
97;84
100;75
100;80
98;87
100;60
99;90
100;89
100;94
88;129
79;145
92;109
89;116
86;139
85;179
85;137
85;156
93;179
81;122
86;171
100;72
97;98
96;55
100;99
100;84
98;69
96;98
100;65
100;82
100;99
100;98
98;79
100;89
100;95
100;71
99;69
100;51
100;82
100;68
96;97
100;53
100;64
97;82
100;87
99;80
100;95
96;55
97;88
100;64
100;59
100;70
97;54
99;95
100;77
100;68
99;60
100;82
100;94
100;97
100;71
96;85
99;89
97;82
100;51
98;57
100;62
100;70
97;92
100;63
97;55
98;67
97;64
100;96
100;79
98;89
100;92
97;66
97;67
100;79
97;57
100;76
98;90
100;61
100;82
98;86
100;82
100;95
100;99
100;88
100;83
98;82
97;78
100;57
100;98
96;84
100;83
97;98
100;56
100;73
97;56
97;98
100;60
100;72
100;50
100;86
100;87
100;98
100;83
98;60
100;59
100;61
100;86
100;56
97;67
100;50
100;58
100;64
100;54
100;58
96;59
99;75
97;50
99;79
99;75
99;51
100;59
97;73
100;94
98;87
97;53
100;76
97;68
100;78
97;70
100;90
99;84
100;51
100;73
100;91
100;85
96;98
96;84
97;96
98;79
99;80
100;55
100;99
96;62
100;82
100;64
100;54
99;80
100;90
100;57
100;58
100;75
99;72
100;81
98;83
96;52
100;93
100;84
100;66
96;80
97;53
97;57
100;78
97;71
100;65
99;74
100;55
100;69
100;63
98;55
100;67
96;79
100;81
97;75
100;95
99;80
100;98
100;90
100;76
100;51
98;87
96;65
99;74
100;50
99;62
98;74
100;71
97;59
98;73
100;76
100;52
96;79
100;71
100;62
90;143
81;130
79;128
87;134
82;157
88;167
89;139
82;135
85;176
93;110
91;171
100;77
100;95
100;51
100;61
100;77
100;99
96;55
97;61
97;66
100;95
98;83
99;56
100;98
98;92
97;84
97;87
100;68
100;86
100;76
99;83
100;72
100;91
96;69
100;77
100;93
97;73
100;75
100;91
99;54
99;78
100;91
99;78
100;92
100;92
99;97
99;54
100;98
96;75
100;95
100;67
100;99
100;75
98;85
100;89
100;59
100;90
100;89
97;60
97;83
97;55
100;64
100;71
100;75
100;80
98;56
96;84
97;72
100;64
100;60
100;81
96;79
100;78
100;99
100;50
100;85
100;87
99;55
98;61
98;76
96;85
98;72
96;75
100;65
98;90
100;57
98;74
97;80
97;79
100;84
97;73
100;67
96;98
100;73
96;98
99;56
100;84
99;55
100;90
100;87
96;86
100;92
100;55
100;69
98;81
98;96
100;68
100;70
97;86
100;70
96;87
100;78
100;68
100;72
96;58
100;76
99;94
100;98
100;97
100;83
98;83
100;69
100;56
100;87
100;66
100;56
98;55
96;78
99;55
100;63
100;82
100;89
100;83
99;66
96;66
100;59
100;52
99;57
96;71
98;95
96;80
100;68
100;87
100;66
100;94
100;77
100;79
97;75
96;92
100;86
100;51
100;75
100;73
100;76
100;96
97;98
96;56
100;84
100;80
97;51
100;96
98;88
97;58
99;62
99;93
100;66
96;61
100;81
100;89
97;75
100;62
100;83
98;78
100;58
100;70
96;57
100;65
100;76
98;55
98;77
96;52
100;53
96;67
99;54
98;90
100;76
98;60
100;55
99;52
80;167
81;173
80;107
84;168
89;168
85;178
81;109
88;118
83;117
85;151
90;109
100;53
99;96
100;55
100;94
100;69
96;85
99;63
100;98
99;74
96;55
98;65
98;62
100;63
100;50
100;78
100;77
100;62
97;57
100;73
100;68
97;85
96;76
100;88
100;63
100;75
100;51
98;98
100;65
99;94
100;66
100;62
100;79
98;83
100;75
100;91
97;76
100;70
99;64
99;70
99;59
100;73
100;82
100;89
100;77
100;75
100;99
100;67
97;86
100;88
97;99
100;76
100;80
100;50
100;78
100;95
100;68
99;71
99;86
98;66
100;67
100;66
100;88
100;78
96;66
97;57
96;88
100;63
96;68
99;61
96;52
100;70
100;82
100;52
97;61
100;92
96;71
98;71
97;81
99;54
98;59
100;91
98;67
97;67
100;52
98;85
97;70
100;87
100;59
98;70
100;91
100;62
97;72
100;97
98;84
100;91
100;91
100;68
97;63
100;65
96;75
100;60
99;59
100;58
100;97
100;88
98;50
99;89
99;67
99;91
100;50
98;70
100;98
96;76
98;79
100;87
99;70
100;67
100;79
100;61
100;92
100;76
98;91
100;98
100;96
98;69
100;93
96;72
100;84
100;73
100;64
100;78
100;84
99;94
100;84
98;60
100;92
100;57
100;52
98;53
97;62
100;79
100;68
100;84
100;59
100;57
99;73
98;97
97;85
96;71
100;57
100;74
100;87
100;85
100;90
96;57
100;60
100;59
99;53
100;79
99;69
99;99
100;93
96;52
99;84
100;85
100;74
98;93
100;55
100;95
97;89
96;55
99;92
100;77
100;76
97;80
100;79
100;81
100;87
86;178
83;132
93;175
85;158
79;115
89;132
92;150
90;108
86;156
93;145
90;162
100;68
100;90
100;76
100;51
100;60
99;73
97;82
100;50
100;65
100;68
98;79
100;86
100;70
100;99
96;92
96;96
100;65
100;67
100;64
100;95
97;53
96;71
98;84
100;69
100;98
99;81
100;67
100;63
100;64
99;55
100;59
100;73
100;95
98;72
100;64
100;97
100;53
100;51
100;68
97;69
100;68
100;76
96;70
98;54
100;56
96;80
96;89
100;97
100;68
100;90
100;92
99;92
98;64
99;88
100;74
100;62
100;79
100;61
100;81
99;87
100;65
96;81
98;53
100;90
96;82
100;89
98;53
100;64
97;80
99;78
99;98
98;50
97;52
100;98
100;70
100;83
100;83
99;53
97;94
100;71
99;50
96;56
100;84
96;92
100;86
100;53
100;89
100;68
100;85
100;63
97;68
99;91
100;76
100;81
98;60
100;80
100;83
100;50
96;70
100;83
100;74
100;97
100;82
98;70
98;84
100;84
98;58
99;62
98;66
100;64
100;60
100;57
98;91
98;66
100;85
100;68
100;97
97;67
97;65
98;62
100;90
100;78
100;95
100;77
100;97
99;66
100;97
100;52
97;64
100;83
100;70
100;65
100;55
100;64
100;97
97;82
100;97
100;81
100;86
100;94
100;96
100;90
100;61
100;89
100;86
96;80
100;96
100;61
100;70
100;70
99;92
100;58
100;98
100;62
100;97
97;92
100;91
100;69
100;69
96;95
96;99
100;58
100;97
100;74
100;52
97;53
97;51
97;69
98;57
100;84
96;58
100;77
98;57
96;92
97;64
96;92
96;54
97;61
91;143
87;150
87;141
92;115
89;135
81;120
89;118
87;148
84;143
89;113
80;117
100;88
100;86
100;50
100;51
100;96
100;74
100;73
100;98
100;95
100;65
99;70
100;93
97;99
100;90
96;64
100;62
97;96
98;84
100;61
97;68
97;68
100;66
97;52
98;70
98;57
100;70
100;74
100;66
96;71
100;75
100;68
100;90
96;86
100;83
100;69
100;88
97;62
97;56
100;81
100;83
96;59
100;60
100;73
100;62
100;57
98;58
98;80
98;88
100;51
99;91
100;70
100;99
98;83
99;96
100;75
100;63
100;85
100;93
100;50
100;65
100;60
100;69
100;84
100;52
100;50
100;67
100;61
98;99
96;95
100;83
100;78
96;62
100;60
99;80
100;53
100;86
96;57
100;53
100;68
100;88
99;96
100;80
96;80
100;97
98;67
100;95
100;92
100;86
100;51
100;70
100;99
100;69
100;63
100;75
100;98
100;65
100;60
99;68
96;77
99;76
100;78
96;50
100;51
100;90
100;67
100;82
100;53
100;90
98;62
100;81
100;66
100;55
100;96
97;52
98;76
100;75
100;71
97;94
100;93
98;60
96;79
97;67
100;54
96;70
99;99
98;83
100;67
97;54
100;89
98;99
100;79
100;50
99;51
99;60
100;73
97;53
96;92
100;53
100;86
97;81
96;53
100;54
99;77
100;97
99;74
97;71
97;51
97;72
100;60
97;89
100;77
100;53
100;86
100;89
97;50
100;51
97;59
100;54
98;84
100;90
96;88
100;95
96;58
97;64
100;93
100;96
100;67
100;72
100;58
97;64
100;94
100;92
96;60
100;65
100;84
100;91
100;80
99;60
87;138
88;171
92;169
87;106
88;161
79;155
87;117
92;146
82;148
88;152
89;114
99;95
100;79
100;64
96;56
99;87
100;67
96;75
97;67
96;57
96;64
100;75
100;82
100;60
100;82
99;50
98;94
97;50
100;84
98;78
100;89
100;78
98;55
100;56
100;92
99;97
100;74
100;55
97;90
98;57
97;85
100;77
99;95
100;84
97;91
100;74
100;62
97;72
97;72
98;96
100;79
100;63
97;92
100;64
99;57
100;53
100;91
96;89
96;90
100;97
99;86
100;84
96;62
100;56
97;63
98;69
97;56
100;58
100;71
100;53
97;88
100;51
100;83
100;76
99;84
96;71
100;87
98;68
99;82
100;66
100;52
99;87
96;92
98;95
100;56
100;55
100;58
96;72
97;65
100;94
98;72
97;68
100;64
100;98
100;52
97;93
96;79
97;84
100;86
100;94
100;60
100;75
100;74
100;76
100;89
100;86
100;96
97;84
100;51
96;62
100;93
100;86
100;85
97;63
100;68
97;52
100;59
96;90
99;59
98;88
100;92
97;86
99;77
96;95
100;77
100;68
100;94
100;57
96;93
99;55
100;54
96;64
96;74
100;82
97;90
100;55
97;77
100;88
100;60
100;94
100;92
100;65
98;96
100;87
100;69
99;57
100;97
100;95
100;51
100;89
100;51
96;89
100;54
100;95
97;84
100;75
100;58
98;58
96;90
97;69
96;66
100;69
96;61
100;65
100;70
100;65
100;91
100;91
100;68
100;59
100;94
100;56
100;98
100;57
97;79
98;69
99;74
97;60
100;73
96;84
100;75
100;84
96;95
96;76
100;91
100;72
100;62
97;92
97;53
81;179
93;180
88;132
93;135
79;172
91;109
86;140
82;165
86;104
81;118
84;151
100;60
97;70
96;79
97;96
100;77
97;93
98;55
100;89
100;52
100;60
96;92
100;56
99;92
97;51
96;63
100;72
100;71
100;78
97;92
98;80
100;79
100;59
100;66
98;97
99;63
97;61
100;58
97;88
98;94
100;90
100;62
99;85
100;53
98;61
96;52
100;69
98;77
100;64
100;67
100;94
100;61
100;98
98;56
99;80
100;55
97;77
100;58
100;81
99;79
98;82
100;74
100;70
98;97
98;70
100;71
100;97
98;95
100;63
100;97
98;89
97;99
100;74
100;96
97;77
96;97
100;57
100;61
100;82
97;53
100;72
99;98
100;97
100;90
99;89
99;95
100;52
96;59
100;56
100;93
97;78
100;73
100;67
97;65
100;94
100;96
100;96
97;55
100;94
100;65
100;50
100;58
100;60
99;72
100;94
100;96
100;53
100;90
97;69
100;79
100;80
98;70
100;60
96;89
100;50
100;68
100;55
100;95
96;90
96;82
100;77
96;71
100;97
100;86
97;57
100;84
97;92
100;81
97;70
97;57
96;90
98;76
100;72
96;58
98;96
100;86
97;89
100;83
100;84
100;61
99;87
98;85
97;83
99;95
100;67
100;82
99;92
100;63
98;63
99;53
99;98
100;67
100;61
100;51
100;92
100;61
99;94
98;72
100;87
100;88
99;79
96;61
99;82
100;57
100;83
100;53
100;91
100;83
100;58
100;52
100;92
100;82
97;57
100;54
100;90
99;63
97;86
96;68
100;84
100;58
98;90
97;65
98;82
97;89
100;64
100;51
99;93
97;78
100;92
81;136
82;105
86;127
90;133
80;132
86;110
84;114
86;178
86;106
86;127
90;132
100;50
100;69
100;56
100;87
100;57
100;59
96;62
100;51
99;92
100;94
100;99
100;88
96;83
100;66
100;94
99;58
98;83
99;85
100;56
100;62
100;50
100;74
97;99
100;88
99;80
98;87
100;75
98;68
100;64
99;63
97;76
97;51
100;54
99;75
99;73
100;97
99;79
97;93
97;98
100;75
100;75
97;96
97;74
100;80
100;99
99;99
98;71
98;61
97;95
97;89
100;87
100;94
97;60
100;68
100;57
100;88
100;59
100;59
100;89
97;95
100;78
100;99
100;78
100;64
100;54
100;61
99;79
98;66
100;91
96;92
96;75
100;77
100;80
99;75
99;71
100;70
98;92
100;58
100;57
100;95
98;90
97;92
100;57
99;86
97;57
100;89
100;85
99;75
100;96
100;55
100;58
100;55
100;61
99;63
97;85
100;82
96;55
100;50
100;87
96;94
100;52
100;78
100;61
97;60
100;90
100;54
99;65
100;65
100;71
100;56
100;55
100;79
96;73
97;64
100;77
100;59
99;53
100;98
99;71
100;80
99;85
98;61
100;87
100;72
100;69
98;80
98;77
96;58
100;66
100;95
100;92
100;83
99;88
100;61
99;82
100;86
99;77
98;84
99;72
100;90
99;75
100;86
97;92
99;64
100;78
97;52
100;63
100;60
100;61
100;50
100;50
100;68
100;63
99;78
100;67
100;53
98;75
97;92
97;95
97;61
100;93
100;84
96;71
100;83
100;84
100;60
100;55
98;51
99;98
100;76
100;57
100;72
100;98
97;54
100;92
97;68
98;97
100;68
93;114
86;162
90;173
86;162
79;180
81;113
79;133
87;150
88;130
80;162
86;123
100;71
100;94
100;90
100;97
97;64
99;73
100;71
100;85
100;83
100;86
96;94
100;50
100;78
100;52
98;60
100;83
96;75
97;98
98;62
100;66
100;87
100;91
100;86
98;51
100;95
100;69
100;80
97;99
96;81
96;82
100;73
100;83
98;89
96;68
97;99
98;65
99;70
100;90
99;69
100;65
99;53
100;72
98;54
100;66
100;79
100;81
100;86
100;81
98;78
100;87
97;85
100;71
100;69
97;89
100;56
100;77
100;85
100;97
100;90
100;88
100;73
100;98
100;66
96;69
100;62
96;64
100;71
97;96
96;81
100;71
100;55
98;59
100;85
99;75
96;63
100;56
100;74
100;94
97;57
99;71
100;76
100;75
100;97
100;60
96;80
100;58
99;77
99;57
96;71
96;83
100;55
100;75
97;67
98;52
96;97
100;58
97;97
99;89
100;79
96;93
100;63
100;71
97;94
100;92
96;85
100;51
98;54
98;77
97;79
98;81
100;52
98;90
100;52
100;81
99;71
98;65
97;88
100;81
96;62
100;98
99;72
98;96
100;55
97;93
100;87
100;79
100;70
100;71
99;62
100;54
100;90
100;70
96;53
100;87
96;88
100;94
100;80
100;93
99;98
100;94
100;73
99;79
97;77
100;74
100;98
100;74
97;78
96;54
100;57
97;99
97;52
97;68
96;66
100;75
100;65
97;66
100;92
99;76
98;71
100;65
100;97
98;99
100;97
99;80
100;90
99;87
98;77
96;60
100;71
100;98
99;88
96;83
100;53
100;56
100;87
96;70
100;71
100;67
99;93
99;66
97;71
100;81
100;54
100;97
100;68
100;73
98;69
100;93
100;98
100;73
98;73
96;68
100;73
100;57
98;88
96;88
100;54
100;60
99;59
100;81
99;73
100;75
98;92
100;58
100;82
100;90
100;75
100;51
99;68
100;75
100;65
100;95
100;97
100;60
100;88
97;84
100;67
100;56
98;57
98;61
96;80
97;93
100;96
98;83
97;69
100;69
100;64
100;74
96;83
100;87
98;72
100;82
96;92
96;87
98;63
100;60
98;75
100;84
100;63
99;99
99;54
96;90
100;96
96;96
100;98
100;62
96;57
100;67
100;66
98;65
96;58
100;64
99;64
100;95
96;96
100;95
100;58
100;65
98;82
100;83
99;89
100;50
100;84
100;80
100;97
100;86
97;72
100;51
98;80
100;74
100;64
100;99
97;59
98;67
98;71
100;90
98;58
99;76
96;60
100;68
100;94
100;93
100;50
100;73
100;54
97;61
100;87
100;50
99;67
100;97
96;94
100;60
100;90
100;84
100;50
97;93
100;63
100;81
100;89
100;79
100;76
100;60
100;54
96;96
100;78
98;69
100;83
100;59
100;68
96;67
96;95
100;79
100;88
96;80
100;87
100;89
97;59
100;63
97;61
100;97
100;67
100;58
100;71
99;66
100;64
99;66
100;93
100;74
97;74
100;99
97;93
97;95
100;92
100;90
100;59
100;61
100;52
100;85
100;86
100;60
100;91
100;57
96;91
99;70
100;62
100;99
100;73
98;91
99;90
100;87
96;99
99;78
100;86
99;80
100;56
100;88
99;50
100;81
100;59
99;52
100;94
99;69
100;79
100;98
99;68
97;72
100;89
96;79
100;89
100;89
100;78
100;56
97;56
100;63
100;83
100;76
100;68
99;87
100;64
97;58
100;60
96;98
97;95
98;53
100;51
96;85
100;75
100;86
100;68
100;50
100;89
98;82
100;90
98;76
100;84
100;77
99;53
99;81
96;68
98;84
100;65
96;90
100;97
100;99
97;65
97;64
100;87
98;69
100;51
100;59
97;70
100;94
100;54
100;63
96;94
100;60
100;87
96;52
100;63
98;69
100;60
98;60
96;54
100;63
100;72
97;52
96;85
100;77
100;56
100;91
96;86
98;75
100;78
97;71
99;65
100;90
99;97
100;58
96;78
98;55
97;67
100;50
100;78
100;74
99;60
100;88
100;58
99;69
97;84
98;95
99;89
100;78
97;79
100;69
100;85
97;65
96;60
100;56
100;94
99;69
96;92
100;66
96;96
100;75
100;70
100;54
97;66
100;83
100;93
100;50
98;97
100;89
97;80
100;66
100;87
100;51
97;61
97;52
100;66
96;74
96;63
100;60
97;70
100;81
100;99
96;61
100;51
97;70
100;77
100;63
100;64
97;89
100;72
100;57
100;57
100;73
97;51
100;67
100;71
100;74
100;90
100;90
99;63
96;96
97;94
96;50
100;97
100;68
100;90
100;84
100;56
100;50
98;81
96;73
97;71
97;81
100;92
99;83
96;50
100;77
100;52
96;89
100;82
100;82
97;84
100;68
99;87
98;59
100;58
97;88
100;82
100;79
97;85
100;88
100;95
99;53
100;75
100;53
97;73
100;91
100;98
100;65
100;52
98;94
100;61
100;58
98;76
98;85
100;99
100;65
96;71
100;68
100;96
100;65
97;97
98;71
99;89
100;95
100;95
100;86
100;99
100;87
100;85
99;90
100;86
96;66
97;55
100;89
100;70
98;79
100;62
98;99
97;86
97;81
96;78
99;96
100;77
99;71
100;86
97;90
100;87
100;89
98;57
100;85
100;62
99;54
97;75
100;74
100;86
100;96
100;62
100;87
100;73
100;86
100;61
99;97
98;90
100;54
100;86
100;93
99;89
99;79
98;73
100;97
98;98
96;97
96;67
98;51
96;54
98;83
100;56
96;75
98;56
100;81
100;86
97;67
100;56
100;78
100;57
100;88
100;87
98;65
99;79
96;58
100;61
97;84
100;80
96;50
99;90
100;78
100;93
100;87
100;60
100;70
100;82
97;71
100;70
96;94
98;90
98;64
100;87
97;91
100;61
99;66
100;53
100;51
96;73
100;65
100;73
100;64
100;98
97;50
100;99
100;79
96;74
96;96
99;63
100;91
100;80
99;57
96;52
100;63
99;95
98;60
100;78
100;57
100;74
98;77
96;55
99;59
100;52
100;82
96;57
100;83
99;66
97;96
99;61
100;70
97;63
98;93
100;82
100;58
98;92
98;85
100;79
99;90
99;62
100;66
99;58
100;82
98;77
100;91
100;97
100;54
98;85
100;65
100;87
99;75
96;78
100;79
100;53
97;98
100;86
100;77
100;81
97;66
100;69
99;94
100;99
96;80
100;63
96;70
99;82
100;84
100;81
96;87
100;88
100;52
98;98
100;63
100;69
100;94
100;79
97;90
99;78
100;99
96;61
100;78
100;61
100;88
100;95
97;59
100;99
100;58
100;74
100;96
96;53
100;59
97;87
100;86
100;71
100;90
96;58
97;99
96;74
98;84
100;69
96;99
100;77
97;84
100;63
100;90
100;54
97;65
100;75
100;97
98;56
99;83
100;55
99;72
100;50
99;53
100;88
100;77
96;73
96;58
100;77
100;80
96;58
100;97
100;81
100;91
100;88
100;70
100;74
100;81
100;76
99;62
98;96
100;74
100;60
98;80
99;80
100;64
99;84
100;58
100;59
99;95
100;71
96;97
100;90
100;50
97;96
100;97
100;95
97;60
98;65
96;86
100;68
100;78
100;55
100;95
100;69
100;50
96;63
100;67
96;67
99;72
99;79
99;92
97;78
100;67
100;70
100;92
98;77
100;59
100;72
99;60
100;57
100;56
100;88
100;94
98;84
97;95
100;98
100;54
100;97
96;82
96;54
100;58
100;91
100;99
99;56
96;83
100;62
100;58
100;96
100;75
100;95
100;65
100;90
100;80
100;58
98;79
100;74
100;56
100;81
100;87
100;75
100;99
98;74
100;55
100;92
97;80
100;89
98;72
100;54
100;63
100;53
97;85
100;57
100;96
96;77
100;97
96;86
100;91
100;71
100;58
100;80
100;84
100;59
99;87
100;55
97;52
100;72
100;78
99;88
100;62
100;55
96;67
100;82
97;62
100;82
100;53
100;61
99;96
100;60
100;65
96;51
100;93
96;95
100;80
100;79
97;98
99;69
100;99
100;86
100;55
100;60
100;50
100;84
98;56
100;85
96;90
100;83
100;59
100;69
99;57
100;69
100;63
100;67
100;81
100;57
99;80
100;69
99;82
100;79
100;87
100;74
97;90
98;83
100;51
98;78
98;89
96;81
97;94
100;60
99;66
99;93
100;88
97;68
100;57
98;77
100;66
100;88
98;77
100;93
99;61
98;60
100;89
100;66
100;97
99;54
100;73
100;99
96;74
100;81
100;97
100;53
100;56
97;73
100;63
96;67
100;90
100;61
100;86
96;63
100;55
100;51
100;92
100;86
100;54
100;55
99;70
100;76
100;97
100;83
100;72
96;63
100;67
100;63
98;56
100;80
100;80
98;61
97;71
98;59
100;77
100;92
97;88
98;75
97;56
98;56
97;99
100;81
100;96
100;87
100;90
98;54
97;59
96;70
100;96
100;71
100;64
100;89
100;78
99;57
96;56
100;76
97;73
100;96
100;60
96;63
100;81
100;82
100;63
96;88
100;65
99;70
99;89
100;95
100;63
100;83
100;81
100;52
100;84
96;65
99;58
98;75
97;50
97;69
100;83
99;88
98;93
99;59
100;73
100;60
100;87
97;71
100;94
98;96
96;92
100;50
98;90
98;99
96;75
100;60
98;94
100;90
100;58
100;98
100;77
97;76
99;84
100;92
100;66
100;88
98;61
100;69
100;89
100;73
99;64
98;79
100;90
99;70
100;59
100;79
100;59
100;58
96;90
100;83
100;51
96;62
100;77
97;85
100;84
100;93
98;57
99;59
99;93
100;63
100;68
96;88
100;70
100;85
96;63
100;73
100;58
100;76
98;81
100;92
100;73
100;92
100;73
100;83
100;92
100;70
100;79
100;79
99;85
99;57
100;92
100;64
100;96
98;95
100;96
99;53
100;65
100;58
100;69
96;52
100;96
100;69
100;91
100;97
100;57
100;89
100;92
100;77
100;55
100;65
100;60
100;55
96;53
100;77
100;64
97;65
100;74
98;57
100;87
100;66
100;56
100;53
100;65
98;52
100;90
100;98
100;65
98;78
97;84
96;61
98;66
97;51
100;55
100;86
96;96
100;63
99;84
96;62
100;97
100;71
100;80
100;54
100;93
100;99
98;62
100;56
98;98
100;83
97;73
100;82
98;95
99;71
98;69
100;94
100;98
99;72
100;71
100;61
97;60
99;80
97;67
98;93
97;63
96;55
100;59
97;62
100;59
100;56
100;60
97;74
100;98
100;94
98;62
100;65
99;55
100;55
99;83
100;50
97;75
100;98
100;81
100;74
100;95
100;81
100;73
100;87
100;78
100;67
99;78
99;97
99;86
100;63
100;63
100;67
100;96
100;97
100;98
100;95
100;70
99;88
100;84
100;93
100;54
100;72
100;80
96;79
97;85
100;57
96;93
100;86
97;86
99;52
96;95
100;96
97;65
100;71
100;56
98;90
100;60
100;99
96;58
96;81
100;97
100;71
100;83
97;63
100;51
97;98
99;72
100;62
100;54
100;73
99;84
100;55
99;71
100;89
100;62
100;90
100;98
100;74
99;72
100;87
98;68
98;60
100;93
100;50
97;69
99;59
100;83
100;58
97;73
99;55
100;74
97;69
100;88
100;59
100;61
100;98
100;93
100;55
100;76
98;68
97;58
97;69
97;98
100;91
100;84
100;85
100;63
100;68
99;62
100;73
100;99
100;69
100;63
100;62
100;71
100;65
100;55
97;60
100;51
100;64
100;73
96;60
100;83
98;96
100;58
97;61
100;59
100;93
100;66
100;62
100;73
98;99
100;86
98;63
100;64
100;75
100;54
100;55
98;90
99;75
100;80
100;64
100;99
97;85
96;60
100;98
100;85
100;86
100;91
96;77
100;58
100;52
99;63
100;79
100;71
100;77
100;61
100;94
100;79
100;74
100;60
100;68
96;76
100;56
100;59
96;87
97;54
100;67
100;51
100;61
96;95
100;65
100;83
100;76
98;64
97;62
100;78
100;83
100;57
97;72
100;58
98;72
97;75
100;95
100;82
100;97
99;53
100;85
99;96
98;51
100;70
99;58
100;78
100;92
100;80
100;76
100;82
100;78
100;52
100;90
100;86
100;62
100;80
100;72
100;95
97;98
96;61
100;74
100;76
100;98
100;57
96;69
100;90
100;82
100;97
100;76
98;94
100;79
98;84
99;75
97;94
100;72
99;73
100;83
97;72
99;84
96;66
100;88
97;82
100;71
100;63
100;58
100;80
96;53
100;76
100;78
100;57
100;67
100;51
98;87
100;67
100;56
100;73
100;74
96;86
100;72
99;87
100;61
100;98
100;51
100;84
100;77
100;73
100;76
100;58
96;77
97;52
100;75
99;74
100;68
100;95
98;82
100;55
100;67
98;54
98;68
100;53
100;93
100;52
100;90
99;53
100;74
99;51
100;54
100;69
100;98
100;95
97;59
100;54
99;63
99;99
100;73
97;76
100;58
100;98
97;96
100;84
100;96
100;82
99;72
100;65
96;61
97;78
100;70
100;57
96;99
100;84
96;92
100;83
100;80
100;59
96;55
100;94
99;73
98;55
97;68
98;90
100;95
98;97
98;67
100;76
100;82
100;92
100;88
98;84
97;83
98;66
99;85
100;66
99;73
100;62
98;60
100;84
97;70
100;70
100;60
100;64
100;84
97;53
100;94
99;83
97;67
96;69
100;71
100;54
99;82
97;90
100;85
100;78
98;96
100;53
97;55
97;86
98;56
96;56
98;82
99;96
97;54
100;94
98;83
100;63
100;91
96;70
100;96
100;85
100;90
98;81
100;70
100;70
97;91
100;52
100;61
98;94
96;51
98;92
97;67
100;78
98;96
100;65
100;66
100;66
100;72
100;72
100;92
100;89
100;69
100;63
100;59
100;88
100;98
100;77
100;97
96;69
100;51
100;95
100;76
96;71
100;86
97;88
99;53
100;88
100;62
96;91
96;50
100;97
97;77
100;99
